report_path,text_path,year,status
./data/raw/annual_reports/2022/AEE_2022_annual_report.html,./data/processed/text_reports/2022/AEE_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AMAT_2022_annual_report.html,./data/processed/text_reports/2022/AMAT_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AMT_2022_annual_report.html,./data/processed/text_reports/2022/AMT_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/GOOG_2022_annual_report.html,./data/processed/text_reports/2022/GOOG_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ADI_2022_annual_report.html,./data/processed/text_reports/2022/ADI_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AME_2022_annual_report.html,./data/processed/text_reports/2022/AME_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ANSS_2022_annual_report.html,./data/processed/text_reports/2022/ANSS_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ALGN_2022_annual_report.html,./data/processed/text_reports/2022/ALGN_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ALB_2022_annual_report.html,./data/processed/text_reports/2022/ALB_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AMP_2022_annual_report.html,./data/processed/text_reports/2022/AMP_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AAPL_2022_annual_report.html,./data/processed/text_reports/2022/AAPL_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AMCR_2022_annual_report.html,./data/processed/text_reports/2022/AMCR_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ADM_2022_annual_report.html,./data/processed/text_reports/2022/ADM_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AEP_2022_annual_report.html,./data/processed/text_reports/2022/AEP_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ABBV_2022_annual_report.html,./data/processed/text_reports/2022/ABBV_2022_annual_report.txt,2022,skipped
./data/raw/annual_reports/2022/AES_2022_annual_report.html,./data/processed/text_reports/2022/AES_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AWK_2022_annual_report.html,./data/processed/text_reports/2022/AWK_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ADBE_2022_annual_report.html,./data/processed/text_reports/2022/ADBE_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/APTV_2022_annual_report.html,./data/processed/text_reports/2022/APTV_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AFL_2022_annual_report.html,./data/processed/text_reports/2022/AFL_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AJG_2022_annual_report.html,./data/processed/text_reports/2022/AJG_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AXP_2022_annual_report.html,./data/processed/text_reports/2022/AXP_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/APA_2022_annual_report.html,./data/processed/text_reports/2022/APA_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/A_2022_annual_report.html,./data/processed/text_reports/2022/A_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AOS_2022_annual_report.html,./data/processed/text_reports/2022/AOS_2022_annual_report.txt,2022,skipped
./data/raw/annual_reports/2022/APH_2022_annual_report.html,./data/processed/text_reports/2022/APH_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AKAM_2022_annual_report.html,./data/processed/text_reports/2022/AKAM_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ALL_2022_annual_report.html,./data/processed/text_reports/2022/ALL_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ARE_2022_annual_report.html,./data/processed/text_reports/2022/ARE_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ALLE_2022_annual_report.html,./data/processed/text_reports/2022/ALLE_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AMD_2022_annual_report.html,./data/processed/text_reports/2022/AMD_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ABT_2022_annual_report.html,./data/processed/text_reports/2022/ABT_2022_annual_report.txt,2022,skipped
./data/raw/annual_reports/2022/ADSK_2022_annual_report.html,./data/processed/text_reports/2022/ADSK_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ANET_2022_annual_report.html,./data/processed/text_reports/2022/ANET_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AMZN_2022_annual_report.html,./data/processed/text_reports/2022/AMZN_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/T_2022_annual_report.html,./data/processed/text_reports/2022/T_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/MO_2022_annual_report.html,./data/processed/text_reports/2022/MO_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AIZ_2022_annual_report.html,./data/processed/text_reports/2022/AIZ_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/GOOGL_2022_annual_report.html,./data/processed/text_reports/2022/GOOGL_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/LNT_2022_annual_report.html,./data/processed/text_reports/2022/LNT_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/MMM_2022_annual_report.html,./data/processed/text_reports/2022/MMM_2022_annual_report.txt,2022,skipped
./data/raw/annual_reports/2022/ABNB_2022_annual_report.html,./data/processed/text_reports/2022/ABNB_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AIG_2022_annual_report.html,./data/processed/text_reports/2022/AIG_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ATO_2022_annual_report.html,./data/processed/text_reports/2022/ATO_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AMGN_2022_annual_report.html,./data/processed/text_reports/2022/AMGN_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ACGL_2022_annual_report.html,./data/processed/text_reports/2022/ACGL_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/AON_2022_annual_report.html,./data/processed/text_reports/2022/AON_2022_annual_report.txt,2022,success
./data/raw/annual_reports/2022/ACN_2022_annual_report.html,./data/processed/text_reports/2022/ACN_2022_annual_report.txt,2022,skipped
./data/raw/annual_reports/2025/ARE_2025_annual_report.html,./data/processed/text_reports/2025/ARE_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/ALLE_2025_annual_report.html,./data/processed/text_reports/2025/ALLE_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/ALL_2025_annual_report.html,./data/processed/text_reports/2025/ALL_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/APH_2025_annual_report.html,./data/processed/text_reports/2025/APH_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AKAM_2025_annual_report.html,./data/processed/text_reports/2025/AKAM_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AOS_2025_annual_report.html,./data/processed/text_reports/2025/AOS_2025_annual_report.txt,2025,skipped
./data/raw/annual_reports/2025/AIZ_2025_annual_report.html,./data/processed/text_reports/2025/AIZ_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/GOOGL_2025_annual_report.html,./data/processed/text_reports/2025/GOOGL_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/T_2025_annual_report.html,./data/processed/text_reports/2025/T_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/ANET_2025_annual_report.html,./data/processed/text_reports/2025/ANET_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AMZN_2025_annual_report.html,./data/processed/text_reports/2025/AMZN_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/ABT_2025_annual_report.html,./data/processed/text_reports/2025/ABT_2025_annual_report.txt,2025,skipped
./data/raw/annual_reports/2025/ADSK_2025_annual_report.html,./data/processed/text_reports/2025/ADSK_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AMD_2025_annual_report.html,./data/processed/text_reports/2025/AMD_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/APO_2025_annual_report.html,./data/processed/text_reports/2025/APO_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/ABNB_2025_annual_report.html,./data/processed/text_reports/2025/ABNB_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AIG_2025_annual_report.html,./data/processed/text_reports/2025/AIG_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/MMM_2025_annual_report.html,./data/processed/text_reports/2025/MMM_2025_annual_report.txt,2025,skipped
./data/raw/annual_reports/2025/LNT_2025_annual_report.html,./data/processed/text_reports/2025/LNT_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AON_2025_annual_report.html,./data/processed/text_reports/2025/AON_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AMGN_2025_annual_report.html,./data/processed/text_reports/2025/AMGN_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/ACGL_2025_annual_report.html,./data/processed/text_reports/2025/ACGL_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/ANSS_2025_annual_report.html,./data/processed/text_reports/2025/ANSS_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/ALGN_2025_annual_report.html,./data/processed/text_reports/2025/ALGN_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AME_2025_annual_report.html,./data/processed/text_reports/2025/AME_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AEE_2025_annual_report.html,./data/processed/text_reports/2025/AEE_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AMT_2025_annual_report.html,./data/processed/text_reports/2025/AMT_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/GOOG_2025_annual_report.html,./data/processed/text_reports/2025/GOOG_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/ADM_2025_annual_report.html,./data/processed/text_reports/2025/ADM_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AEP_2025_annual_report.html,./data/processed/text_reports/2025/AEP_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AMP_2025_annual_report.html,./data/processed/text_reports/2025/AMP_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/ALB_2025_annual_report.html,./data/processed/text_reports/2025/ALB_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AFL_2025_annual_report.html,./data/processed/text_reports/2025/AFL_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/APTV_2025_annual_report.html,./data/processed/text_reports/2025/APTV_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/ADBE_2025_annual_report.html,./data/processed/text_reports/2025/ADBE_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/ABBV_2025_annual_report.html,./data/processed/text_reports/2025/ABBV_2025_annual_report.txt,2025,skipped
./data/raw/annual_reports/2025/AES_2025_annual_report.html,./data/processed/text_reports/2025/AES_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AWK_2025_annual_report.html,./data/processed/text_reports/2025/AWK_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AXP_2025_annual_report.html,./data/processed/text_reports/2025/AXP_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/APA_2025_annual_report.html,./data/processed/text_reports/2025/APA_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2025/AJG_2025_annual_report.html,./data/processed/text_reports/2025/AJG_2025_annual_report.txt,2025,success
./data/raw/annual_reports/2024/AJG_2024_annual_report.html,./data/processed/text_reports/2024/AJG_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AXP_2024_annual_report.html,./data/processed/text_reports/2024/AXP_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/APA_2024_annual_report.html,./data/processed/text_reports/2024/APA_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ADBE_2024_annual_report.html,./data/processed/text_reports/2024/ADBE_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AFL_2024_annual_report.html,./data/processed/text_reports/2024/AFL_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/APTV_2024_annual_report.html,./data/processed/text_reports/2024/APTV_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AES_2024_annual_report.html,./data/processed/text_reports/2024/AES_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ABBV_2024_annual_report.html,./data/processed/text_reports/2024/ABBV_2024_annual_report.txt,2024,skipped
./data/raw/annual_reports/2024/AWK_2024_annual_report.html,./data/processed/text_reports/2024/AWK_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ADM_2024_annual_report.html,./data/processed/text_reports/2024/ADM_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AMCR_2024_annual_report.html,./data/processed/text_reports/2024/AMCR_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AEP_2024_annual_report.html,./data/processed/text_reports/2024/AEP_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AAPL_2024_annual_report.html,./data/processed/text_reports/2024/AAPL_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AMP_2024_annual_report.html,./data/processed/text_reports/2024/AMP_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AME_2024_annual_report.html,./data/processed/text_reports/2024/AME_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ADI_2024_annual_report.html,./data/processed/text_reports/2024/ADI_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ALGN_2024_annual_report.html,./data/processed/text_reports/2024/ALGN_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ANSS_2024_annual_report.html,./data/processed/text_reports/2024/ANSS_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AEE_2024_annual_report.html,./data/processed/text_reports/2024/AEE_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/GOOG_2024_annual_report.html,./data/processed/text_reports/2024/GOOG_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AMT_2024_annual_report.html,./data/processed/text_reports/2024/AMT_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AMAT_2024_annual_report.html,./data/processed/text_reports/2024/AMAT_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ACN_2024_annual_report.html,./data/processed/text_reports/2024/ACN_2024_annual_report.txt,2024,skipped
./data/raw/annual_reports/2024/APD_2024_annual_report.html,./data/processed/text_reports/2024/APD_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ACGL_2024_annual_report.html,./data/processed/text_reports/2024/ACGL_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AMGN_2024_annual_report.html,./data/processed/text_reports/2024/AMGN_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AON_2024_annual_report.html,./data/processed/text_reports/2024/AON_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ATO_2024_annual_report.html,./data/processed/text_reports/2024/ATO_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AIG_2024_annual_report.html,./data/processed/text_reports/2024/AIG_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ABNB_2024_annual_report.html,./data/processed/text_reports/2024/ABNB_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/APO_2024_annual_report.html,./data/processed/text_reports/2024/APO_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/LNT_2024_annual_report.html,./data/processed/text_reports/2024/LNT_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/MMM_2024_annual_report.html,./data/processed/text_reports/2024/MMM_2024_annual_report.txt,2024,skipped
./data/raw/annual_reports/2024/AMZN_2024_annual_report.html,./data/processed/text_reports/2024/AMZN_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ANET_2024_annual_report.html,./data/processed/text_reports/2024/ANET_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/GOOGL_2024_annual_report.html,./data/processed/text_reports/2024/GOOGL_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AIZ_2024_annual_report.html,./data/processed/text_reports/2024/AIZ_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/MO_2024_annual_report.html,./data/processed/text_reports/2024/MO_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/T_2024_annual_report.html,./data/processed/text_reports/2024/T_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ADSK_2024_annual_report.html,./data/processed/text_reports/2024/ADSK_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ABT_2024_annual_report.html,./data/processed/text_reports/2024/ABT_2024_annual_report.txt,2024,skipped
./data/raw/annual_reports/2024/AMD_2024_annual_report.html,./data/processed/text_reports/2024/AMD_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ALL_2024_annual_report.html,./data/processed/text_reports/2024/ALL_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ARE_2024_annual_report.html,./data/processed/text_reports/2024/ARE_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/ALLE_2024_annual_report.html,./data/processed/text_reports/2024/ALLE_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/APH_2024_annual_report.html,./data/processed/text_reports/2024/APH_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/A_2024_annual_report.html,./data/processed/text_reports/2024/A_2024_annual_report.txt,2024,success
./data/raw/annual_reports/2024/AOS_2024_annual_report.html,./data/processed/text_reports/2024/AOS_2024_annual_report.txt,2024,skipped
./data/raw/annual_reports/2023/AON_2023_annual_report.html,./data/processed/text_reports/2023/AON_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ACGL_2023_annual_report.html,./data/processed/text_reports/2023/ACGL_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AMGN_2023_annual_report.html,./data/processed/text_reports/2023/AMGN_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/APD_2023_annual_report.html,./data/processed/text_reports/2023/APD_2023_annual_report.txt,2023,success
