report_path,text_path,year,status
./data/raw/annual_reports/2023/ACN_2023_annual_report.html,./data/processed/text_reports/2023/ACN_2023_annual_report.txt,2023,skipped
./data/raw/annual_reports/2023/MMM_2023_annual_report.html,./data/processed/text_reports/2023/MMM_2023_annual_report.txt,2023,skipped
./data/raw/annual_reports/2023/APO_2023_annual_report.html,./data/processed/text_reports/2023/APO_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AIG_2023_annual_report.html,./data/processed/text_reports/2023/AIG_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ABNB_2023_annual_report.html,./data/processed/text_reports/2023/ABNB_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ATO_2023_annual_report.html,./data/processed/text_reports/2023/ATO_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AMD_2023_annual_report.html,./data/processed/text_reports/2023/AMD_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ADSK_2023_annual_report.html,./data/processed/text_reports/2023/ADSK_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ABT_2023_annual_report.html,./data/processed/text_reports/2023/ABT_2023_annual_report.txt,2023,skipped
./data/raw/annual_reports/2023/MO_2023_annual_report.html,./data/processed/text_reports/2023/MO_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/T_2023_annual_report.html,./data/processed/text_reports/2023/T_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/GOOGL_2023_annual_report.html,./data/processed/text_reports/2023/GOOGL_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AIZ_2023_annual_report.html,./data/processed/text_reports/2023/AIZ_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AMZN_2023_annual_report.html,./data/processed/text_reports/2023/AMZN_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ANET_2023_annual_report.html,./data/processed/text_reports/2023/ANET_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/A_2023_annual_report.html,./data/processed/text_reports/2023/A_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AOS_2023_annual_report.html,./data/processed/text_reports/2023/AOS_2023_annual_report.txt,2023,skipped
./data/raw/annual_reports/2023/AKAM_2023_annual_report.html,./data/processed/text_reports/2023/AKAM_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/APH_2023_annual_report.html,./data/processed/text_reports/2023/APH_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ARE_2023_annual_report.html,./data/processed/text_reports/2023/ARE_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ALLE_2023_annual_report.html,./data/processed/text_reports/2023/ALLE_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ALL_2023_annual_report.html,./data/processed/text_reports/2023/ALL_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AXP_2023_annual_report.html,./data/processed/text_reports/2023/AXP_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/APA_2023_annual_report.html,./data/processed/text_reports/2023/APA_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AJG_2023_annual_report.html,./data/processed/text_reports/2023/AJG_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AES_2023_annual_report.html,./data/processed/text_reports/2023/AES_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ABBV_2023_annual_report.html,./data/processed/text_reports/2023/ABBV_2023_annual_report.txt,2023,skipped
./data/raw/annual_reports/2023/AWK_2023_annual_report.html,./data/processed/text_reports/2023/AWK_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/APTV_2023_annual_report.html,./data/processed/text_reports/2023/APTV_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AFL_2023_annual_report.html,./data/processed/text_reports/2023/AFL_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ADBE_2023_annual_report.html,./data/processed/text_reports/2023/ADBE_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AMP_2023_annual_report.html,./data/processed/text_reports/2023/AMP_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ALB_2023_annual_report.html,./data/processed/text_reports/2023/ALB_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AAPL_2023_annual_report.html,./data/processed/text_reports/2023/AAPL_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ADM_2023_annual_report.html,./data/processed/text_reports/2023/ADM_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AMCR_2023_annual_report.html,./data/processed/text_reports/2023/AMCR_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AEP_2023_annual_report.html,./data/processed/text_reports/2023/AEP_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AEE_2023_annual_report.html,./data/processed/text_reports/2023/AEE_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/GOOG_2023_annual_report.html,./data/processed/text_reports/2023/GOOG_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AMT_2023_annual_report.html,./data/processed/text_reports/2023/AMT_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AMAT_2023_annual_report.html,./data/processed/text_reports/2023/AMAT_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ALGN_2023_annual_report.html,./data/processed/text_reports/2023/ALGN_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ANSS_2023_annual_report.html,./data/processed/text_reports/2023/ANSS_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/AME_2023_annual_report.html,./data/processed/text_reports/2023/AME_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2023/ADI_2023_annual_report.html,./data/processed/text_reports/2023/ADI_2023_annual_report.txt,2023,success
./data/raw/annual_reports/2021/AAPL_2021_annual_report.html,./data/processed/text_reports/2021/AAPL_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AEP_2021_annual_report.html,./data/processed/text_reports/2021/AEP_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AMCR_2021_annual_report.html,./data/processed/text_reports/2021/AMCR_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ADM_2021_annual_report.html,./data/processed/text_reports/2021/ADM_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AMP_2021_annual_report.html,./data/processed/text_reports/2021/AMP_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ALB_2021_annual_report.html,./data/processed/text_reports/2021/ALB_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ANSS_2021_annual_report.html,./data/processed/text_reports/2021/ANSS_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ALGN_2021_annual_report.html,./data/processed/text_reports/2021/ALGN_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ADI_2021_annual_report.html,./data/processed/text_reports/2021/ADI_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AME_2021_annual_report.html,./data/processed/text_reports/2021/AME_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AMT_2021_annual_report.html,./data/processed/text_reports/2021/AMT_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AMAT_2021_annual_report.html,./data/processed/text_reports/2021/AMAT_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/GOOG_2021_annual_report.html,./data/processed/text_reports/2021/GOOG_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AEE_2021_annual_report.html,./data/processed/text_reports/2021/AEE_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/APA_2021_annual_report.html,./data/processed/text_reports/2021/APA_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AXP_2021_annual_report.html,./data/processed/text_reports/2021/AXP_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AJG_2021_annual_report.html,./data/processed/text_reports/2021/AJG_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/APTV_2021_annual_report.html,./data/processed/text_reports/2021/APTV_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AFL_2021_annual_report.html,./data/processed/text_reports/2021/AFL_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ADBE_2021_annual_report.html,./data/processed/text_reports/2021/ADBE_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AWK_2021_annual_report.html,./data/processed/text_reports/2021/AWK_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ABBV_2021_annual_report.html,./data/processed/text_reports/2021/ABBV_2021_annual_report.txt,2021,skipped
./data/raw/annual_reports/2021/AES_2021_annual_report.html,./data/processed/text_reports/2021/AES_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/T_2021_annual_report.html,./data/processed/text_reports/2021/T_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/MO_2021_annual_report.html,./data/processed/text_reports/2021/MO_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/GOOGL_2021_annual_report.html,./data/processed/text_reports/2021/GOOGL_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AIZ_2021_annual_report.html,./data/processed/text_reports/2021/AIZ_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ANET_2021_annual_report.html,./data/processed/text_reports/2021/ANET_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AMZN_2021_annual_report.html,./data/processed/text_reports/2021/AMZN_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AMD_2021_annual_report.html,./data/processed/text_reports/2021/AMD_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ABT_2021_annual_report.html,./data/processed/text_reports/2021/ABT_2021_annual_report.txt,2021,skipped
./data/raw/annual_reports/2021/ADSK_2021_annual_report.html,./data/processed/text_reports/2021/ADSK_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ALLE_2021_annual_report.html,./data/processed/text_reports/2021/ALLE_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ARE_2021_annual_report.html,./data/processed/text_reports/2021/ARE_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ALL_2021_annual_report.html,./data/processed/text_reports/2021/ALL_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AOS_2021_annual_report.html,./data/processed/text_reports/2021/AOS_2021_annual_report.txt,2021,skipped
./data/raw/annual_reports/2021/A_2021_annual_report.html,./data/processed/text_reports/2021/A_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/APH_2021_annual_report.html,./data/processed/text_reports/2021/APH_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AKAM_2021_annual_report.html,./data/processed/text_reports/2021/AKAM_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/APD_2021_annual_report.html,./data/processed/text_reports/2021/APD_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ACN_2021_annual_report.html,./data/processed/text_reports/2021/ACN_2021_annual_report.txt,2021,skipped
./data/raw/annual_reports/2021/AON_2021_annual_report.html,./data/processed/text_reports/2021/AON_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AMGN_2021_annual_report.html,./data/processed/text_reports/2021/AMGN_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ACGL_2021_annual_report.html,./data/processed/text_reports/2021/ACGL_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ABNB_2021_annual_report.html,./data/processed/text_reports/2021/ABNB_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/AIG_2021_annual_report.html,./data/processed/text_reports/2021/AIG_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/ATO_2021_annual_report.html,./data/processed/text_reports/2021/ATO_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2021/MMM_2021_annual_report.html,./data/processed/text_reports/2021/MMM_2021_annual_report.txt,2021,skipped
./data/raw/annual_reports/2021/LNT_2021_annual_report.html,./data/processed/text_reports/2021/LNT_2021_annual_report.txt,2021,success
./data/raw/annual_reports/2020/AIG_2020_annual_report.html,./data/processed/text_reports/2020/AIG_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ATO_2020_annual_report.html,./data/processed/text_reports/2020/ATO_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/LNT_2020_annual_report.html,./data/processed/text_reports/2020/LNT_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/MMM_2020_annual_report.html,./data/processed/text_reports/2020/MMM_2020_annual_report.txt,2020,skipped
./data/raw/annual_reports/2020/ACN_2020_annual_report.html,./data/processed/text_reports/2020/ACN_2020_annual_report.txt,2020,skipped
./data/raw/annual_reports/2020/APD_2020_annual_report.html,./data/processed/text_reports/2020/APD_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ACGL_2020_annual_report.html,./data/processed/text_reports/2020/ACGL_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AMGN_2020_annual_report.html,./data/processed/text_reports/2020/AMGN_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AON_2020_annual_report.html,./data/processed/text_reports/2020/AON_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ALL_2020_annual_report.html,./data/processed/text_reports/2020/ALL_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ALLE_2020_annual_report.html,./data/processed/text_reports/2020/ALLE_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ARE_2020_annual_report.html,./data/processed/text_reports/2020/ARE_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AOS_2020_annual_report.html,./data/processed/text_reports/2020/AOS_2020_annual_report.txt,2020,skipped
./data/raw/annual_reports/2020/A_2020_annual_report.html,./data/processed/text_reports/2020/A_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AKAM_2020_annual_report.html,./data/processed/text_reports/2020/AKAM_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/APH_2020_annual_report.html,./data/processed/text_reports/2020/APH_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AMZN_2020_annual_report.html,./data/processed/text_reports/2020/AMZN_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ANET_2020_annual_report.html,./data/processed/text_reports/2020/ANET_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/MO_2020_annual_report.html,./data/processed/text_reports/2020/MO_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/T_2020_annual_report.html,./data/processed/text_reports/2020/T_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AIZ_2020_annual_report.html,./data/processed/text_reports/2020/AIZ_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/GOOGL_2020_annual_report.html,./data/processed/text_reports/2020/GOOGL_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AMD_2020_annual_report.html,./data/processed/text_reports/2020/AMD_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ADSK_2020_annual_report.html,./data/processed/text_reports/2020/ADSK_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ABT_2020_annual_report.html,./data/processed/text_reports/2020/ABT_2020_annual_report.txt,2020,skipped
./data/raw/annual_reports/2020/ADBE_2020_annual_report.html,./data/processed/text_reports/2020/ADBE_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/APTV_2020_annual_report.html,./data/processed/text_reports/2020/APTV_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AFL_2020_annual_report.html,./data/processed/text_reports/2020/AFL_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AWK_2020_annual_report.html,./data/processed/text_reports/2020/AWK_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AES_2020_annual_report.html,./data/processed/text_reports/2020/AES_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ABBV_2020_annual_report.html,./data/processed/text_reports/2020/ABBV_2020_annual_report.txt,2020,skipped
./data/raw/annual_reports/2020/AJG_2020_annual_report.html,./data/processed/text_reports/2020/AJG_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/APA_2020_annual_report.html,./data/processed/text_reports/2020/APA_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AXP_2020_annual_report.html,./data/processed/text_reports/2020/AXP_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AME_2020_annual_report.html,./data/processed/text_reports/2020/AME_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ADI_2020_annual_report.html,./data/processed/text_reports/2020/ADI_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ALGN_2020_annual_report.html,./data/processed/text_reports/2020/ALGN_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ANSS_2020_annual_report.html,./data/processed/text_reports/2020/ANSS_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/GOOG_2020_annual_report.html,./data/processed/text_reports/2020/GOOG_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AMAT_2020_annual_report.html,./data/processed/text_reports/2020/AMAT_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AMT_2020_annual_report.html,./data/processed/text_reports/2020/AMT_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AEE_2020_annual_report.html,./data/processed/text_reports/2020/AEE_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AAPL_2020_annual_report.html,./data/processed/text_reports/2020/AAPL_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AEP_2020_annual_report.html,./data/processed/text_reports/2020/AEP_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ADM_2020_annual_report.html,./data/processed/text_reports/2020/ADM_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AMCR_2020_annual_report.html,./data/processed/text_reports/2020/AMCR_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/ALB_2020_annual_report.html,./data/processed/text_reports/2020/ALB_2020_annual_report.txt,2020,success
./data/raw/annual_reports/2020/AMP_2020_annual_report.html,./data/processed/text_reports/2020/AMP_2020_annual_report.txt,2020,success
